Redgrimm Paint Converter,,,,,,,,,,
,,,,,,,,,,
Name,"Vallejo
Game",Match Name,"Vallejo
Model",Match Name,"P3
Formula",Match Name,"Army
Painter",Match Name,,
"Ceramite White
Citadel - Base Layer - #ffffff",,"Dead White
Vallejo - Game - #ffffff
0.00",,"White
Vallejo - Model - #ffffff
0.00",,"Morrow White
P3 Formula - #FEFBFD
1.84",,"Matt White
Army Painter - #ffffff",,"delta of less than 3 (green blocks) represent a very close match, nearly visually indistinguishable."
"White Scar
Citadel - Base Layer - #FFFFFF",,"Dead White
Vallejo - Game - #ffffff
0.00",,"White
Vallejo - Model - #ffffff
0.00",,"Morrow White
P3 Formula - #FEFBFD
1.84",,"Matt White
Army Painter - #ffffff
0.00",,A delta of less than 7 (yellow blocks) is usually pretty close and can safely be used as a substitute.
"Averland Sunset
Citadel - Base Layer - #fbba00",,"Gold Yellow
Vallejo - Game - #fdb318
2.85",,"Golden Yellow
Vallejo - Model - #f7c65e
6.07",,"Heartfire
P3 Formula - #f6b046
6.06",,"Phoenix Flames
Army Painter - #faa61a
7.10",,
"Yriel Yellow
Citadel - Base Layer - #ffda00",,"Sun Yellow
Vallejo - Game - #ffcf07
3.69",,"Deep Yellow
Vallejo - Model - #ffe30c
2.97",,"Sulfuric Yellow
P3 Formula - #f0d233
4.13",,"Daemonic Yellow
Army Painter - #fada06
1.04",,"The middle square is the color of the control paint(first column), and the surrounding border is the color of the matching paint."
"Flash Gitz Yellow
Citadel - Base Layer - #ffee00",,"Moon Yellow
Vallejo - Game - #fff103
0.97",,"Lemon Yellow
Vallejo - Model - #fef10e
1.05",,"Cygnus Yellow
P3 Formula - #f3e72e
3.34",,"Babe Blonde
Army Painter - #f8dd0d
5.46",,
"Jokaero Orange
Citadel - Base Layer - #e6200f",,"Hot Orange
Vallejo - Game - #e43027
2.90",,"Scarlet
Vallejo - Model - #da3630
4.50",,"Khador Red Base
P3 Formula - #ee2824
3.24",,"Mythical Orange
Army Painter - #e73d24
3.48",,
"Troll Slayer Orange
Citadel - Base Layer - #eb641b",,"Orange Fire
Vallejo - Game - #f1652e
2.89",,"Bright Orange
Vallejo - Model - #f26833
3.48",,"Khardic Flesh
P3 Formula - #cb7b5b
8.43",,"Fire Lizard
Army Painter - #d67128
4.67",,
"Fire Dragon Bright
Citadel - Base Layer - #f1844a",,"Bronze Fleshtone
Vallejo - Game - #db945c
6.36",,"Light Orange
Vallejo - Model - #f68627
5.97",,"Khador Red Highlight
P3 Formula - #f29042
5.32",,"Barbarian Flesh
Army Painter - #e89c6c
7.00",,
"Mephiston Red
Citadel - Base Layer - #9b0e05",,"Gory Red
Vallejo - Game - #810504
6.78",,"Flat Red
Vallejo - Model - #aa3037
10.28",,"Skorne Red
P3 Formula - #b01f24
7.32",,"Dragon Red
Army Painter - #9a1b1e
4.47",,
"Evil Suns Scarlet
Citadel - Base Layer - #c00b0c",,"Bloody Red
Vallejo - Game - #bf282e
5.50",,"Carmine Red
Vallejo - Model - #b73035
6.79",,"Skorne Red
P3 Formula - #b01f24
4.99",,"Pure Red
Army Painter - #cf2127
5.54",,
"Wild Rider Red
Citadel - Base Layer - #e21516",,"Hot Orange
Vallejo - Game - #e43027
2.90",,"Scarlet
Vallejo - Model - #da3630
3.64",,"Khador Red Base
P3 Formula - #ee2824
3.77",,"Pure Red
Army Painter - #cf2127
4.67",,
"Khorne Red
Citadel - Base Layer - #6a0a01",,"Terracota
Vallejo - Game - #6b1306
1.41",,"Hull Red
Vallejo - Model - #522724
9.07",,"Sanguine Base
P3 Formula - #6c160f
2.44",,"Chaotic Red
Army Painter - #6c1e10
3.69",,
"Wazdakka Red
Citadel - Base Layer - #8d0d01",,"Gory Red
Vallejo - Game - #810504
3.65",,"German Cam. Medium Brown
Vallejo - Model - #722b2f
10.59",,"Sanguine Base
P3 Formula - #6c160f
8.10",,"Dragon Red
Army Painter - #9a1b1e
6.03",,
"Squig Orange
Citadel - Base Layer - #b04d3e",,"Tan
Vallejo - Game - #9f4746
6.09",,"Dark Red
Vallejo - Model - #a24a46
4.77",,"Bloodstone
P3 Formula - #9e4822
7.86",,"Mars Red
Army Painter - #b73b37
4.35",,
"Screamer Pink
Citadel - Base Layer - #831740",,"Warlord Purple
Vallejo - Game - #7d1a44
2.51",,"Violet Red
Vallejo - Model - #6b2946
6.43",,"Murderous Magenta
P3 Formula - #a81f5e
10.28",,"Vampire Red
Army Painter - #981d34
9.58",,
"Pink Horror
Citadel - Base Layer - #96325c",,"Warlord Purple
Vallejo - Game - #7d1a44
8.94",,"Magenta
Vallejo - Model - #a92a56
5.53",,"Murderous Magenta
P3 Formula - #a81f5e
4.12",,"Wasteland Soil
Army Painter - #774b58
8.26",,
"Emperors Children
Citadel - Base Layer - #bd3f75",,"Tan
Vallejo - Game - #9f4746
14.82",,"Sunset Red
Vallejo - Model - #c22c5f
6.33",,"Murderous Magenta
P3 Formula - #a81f5e
8.55",,"Orc Blood
Army Painter - #925f6e
9.29",,
"Naggaroth Night
Citadel - Base Layer - #433656",,"Hexed Lichen
Vallejo - Game - #34274d
6.85",,"Violet
Vallejo - Model - #4b2f65
7.68",,"Exile Blue
P3 Formula - #203367
9.85",,"Deep Blue
Army Painter - #083251
12.85",,
"Xereus Purple
Citadel - Base Layer - #4b205c",,"Heavy Violet
Vallejo - Game - #4c2e65
4.74",,"Royal Purple
Vallejo - Model - #4b2967
3.55",,"Beaten Purple
P3 Formula - #552a72
5.68",,"Alien Purple
Army Painter - #50317b
8.10",,
"Genestealer Purple
Citadel - Base Layer - #7c5ca4",,"Sombre Grey
Vallejo - Game - #4c5c7d
14.05",,"Blue Violet
Vallejo - Model - #795c9a
2.09",,"Cygnar Base Blue
P3 Formula - #124b9b
16.84",,"Dungeon Grey
Army Painter - #686c71
14.88",,
"Daemonette Hide
Citadel - Base Layer - #696685",,"Sombre Grey
Vallejo - Game - #4c5c7d
7.44",,"Azure
Vallejo - Model - #717cad
10.40",,"Greatcoat Grey
P3 Formula - #4d5861
12.00",,"Dungeon Grey
Army Painter - #686c71
9.11",,
"Warpfiend Grey
Citadel - Base Layer - #6B6A74",,"Cold Grey
Vallejo - Game - #54646d
7.09",,"Grey Green
Vallejo - Model - #565a60
7.62",,"Greatcoat Grey
P3 Formula - #4d5861
9.49",,"Dungeon Grey
Army Painter - #686c71
3.11",,
"Slaanesh Grey
Citadel - Base Layer - #8E8C97",,"Stonewall Grey
Vallejo - Game - #828e95
5.31",,"Medium Sea Grey
Vallejo - Model - #869393
7.90",,"Ironhull Grey
P3 Formula - #8e969b
5.42",,"Ash Grey
Army Painter - #a2a5a4
10.62",,
"Kantor Blue
Citadel - Base Layer - #06234f",,"Royal Purple
Vallejo - Game - #23264f
4.17",,"Dark Prussian Blue
Vallejo - Model - #192c43
7.88",,"Exile Blue
P3 Formula - #203367
8.25",,"Deep Blue
Army Painter - #083251
8.77",,
