1469,UmbralUmber,P3Formula,#260801
1486,Frostbite,P3Formula,#e7f2f8
1512,ThrallFlesh,P3Formula,#ced9ad
1755,FurBrown,ArmyPainter, #a14322
1764,AbominationGore,ArmyPainter, #6c1e10
1768,BasiliskBrown,ArmyPainter, #cd8315
1770,CastleGrey,ArmyPainter, #f1f0e0
1784,ElvenFlesh,ArmyPainter, #495122
1789,FogGrey,ArmyPainter, #6c8fac
1803,MutantHue,ArmyPainter, #a58084
1819,ToxicBoils,ArmyPainter, #a67284
1927,SmokeyInk,Vallejo-Game, #2b2325
1951,ElfSkintone,Vallejo-Game, #f8a070
1980,ScrofulousBrown,Vallejo-Game, #d68030
2007,FluoGreen,Vallejo-Game, #9dcd64
2216,BrownRose, Vallejo-Model, #cf8774
2218,GermanOrange, Vallejo-Model, #f05426
2219,GermanYellow, Vallejo-Model, #e8e589
2226,BurntCadmiumRed, Vallejo-Model, #623535
2227,BasicSkintone, Vallejo-Model, #fbbc8c
2228,LuftwaffeUniformWW2, Vallejo-Model, #3d474f
2230,RedLeather, Vallejo-Model, #93453d
2233,GermanCam.BeigeWW2, Vallejo-Model, #9c8d70
2237,GermanCam.OrangeOchre, Vallejo-Model, #9d7e55
2241,AmaranthRed, Vallejo-Model, #cc4338
2242,GermanFieldGreyWW2, Vallejo-Model, #595748
2243,GermanCam.BrightGreen, Vallejo-Model, #528944
2245,LondonGrey, Vallejo-Model, #4a555e
2247,Emerald, Vallejo-Model, #00906a
2249,LightTurquoise, Vallejo-Model, #0094a5
2250,AndreaBlue, Vallejo-Model, #008dc9
2251,CorkBrown, Vallejo-Model, #a57b63
2253,SunnySkintone, Vallejo-Model, #f4b171
2254,MahoganyBrown, Vallejo-Model, #804b47
2260,IceYellow, Vallejo-Model, #feef87
2261,BlackRed[CadmiumBrown], Vallejo-Model, #5f2e39
2262,MediumFleshtone, Vallejo-Model, #c08245
2264,BlackGrey, Vallejo-Model, #2d373a
2267,DarkSeaGreen, Vallejo-Model, #2f4844
2268,BasaltGrey, Vallejo-Model, #576860
2271,ChocolateBrown, Vallejo-Model, #5f5047
2272,USFieldDrab, Vallejo-Model, #705d43
2274,BeigeBrown, Vallejo-Model, #78584a
2275,BrownSand, Vallejo-Model, #b08064
2277,GreenBrown, Vallejo-Model, #8d7b55
2278,KhakiGrey, Vallejo-Model, #8b7f5d
2283,PastelGreen, Vallejo-Model, #a4bb99
2285,BrownViolet, Vallejo-Model, #4e5d4d
2286,OliveGrey, Vallejo-Model, #39584f
2291,USDarkGreen, Vallejo-Model, #5b6955
2292,Cam.OliveGreen, Vallejo-Model, #3c5549
2293,GunshipGreen, Vallejo-Model, #3d685e
2294,GermanCam.ExtraDarkGreen, Vallejo-Model, #30504a
2295,BronceGreen, Vallejo-Model, #2a534f
2296,DarkSeaBlue, Vallejo-Model, #2a4048
2301,IntermediateBlue, Vallejo-Model, #607a80
2302,DarkBlueGrey, Vallejo-Model, #5c7476
2307,Vermillion, Vallejo-Model, #d22b2d
